ID	Title	ProvinceID
1329	کنگان	7
1330	کنگاور	22
1331	کهریزسنگ	4
1332	کهریزک	8
1333	کهن آباد	15
1334	کهنوج	21
1335	کهک	19
1336	کوار	17
1337	کوپن	17
1338	کوت سیدنعیم	13
1339	کوت عبدالله	13
1340	کوچصفهان	25
1341	کوخردهرنگ	29
1342	کوراییم	3
1343	کوزران	22
1344	کوزه کنان	1
1345	کوشک	4
1346	کوشکنار	29
1347	کومله	25
1348	کوهبنان	21
1349	کوهپایه	4
1350	کوهدشت	26
1351	کوهسار	5
1352	کوهستک	29
1353	کوهنانی	26
1354	کوهنجان	17
1355	کوهی خیل	27
1356	کوهین	18
1357	کیار	9
1358	کیاسر	27
1359	کیان	9
1360	کیانشهر	21
1361	کیانمهر	5
1362	کیاکلا	27
1363	کیش	29
1364	کیلان	8
1365	یاسوج	23
1366	یاسوکند	20
1367	یامچی	1
1368	یزد	31
1369	یزدان شهر	21
1371	یونسی	11
